Customer_ID,Age,Salary,Credit_Score,Purchase_History,Website_Visits,Product_Category,Gender,City,Purchase_Status
1491,18,80479,663,15,2,Groceries,Other,New York,0
1492,18,110392,338,17,28,Electronics,Other,New York,1
1493,64,112369,826,9,23,Sports,Female,Miami,1
1494,51,142520,796,7,19,Electronics,Female,New York,1
1495,49,44963,815,17,19,Automotive,Male,Chicago,1
1496,65,80123,648,0,5,Sports,Other,Houston,1
1497,42,127468,696,7,19,Groceries,Female,Houston,1
1498,57,117705,460,5,2,Automotive,Male,Miami,1
1499,62,98477,315,4,10,Sports,Male,Chicago,1
1500,18,39388,792,14,25,Groceries,Female,Chicago,1
